date,month,day_of_week,is_weekend,temperature,consumption_kwh,is_anomaly_actual,predicted_kwh,residual,is_anomaly_detected
2024-05-06,5,0,0,21.77,10.17,0,12.139037417591867,-1.969037417591867,0
2024-05-07,5,1,0,23.73,13.77,0,12.287210829709734,1.4827891702902658,0
2024-05-08,5,2,0,26.17,15.33,0,14.139288620144093,1.190711379855907,0
2024-05-09,5,3,0,24.64,12.41,0,12.26020020133945,0.14979979866055082,0
2024-05-10,5,4,0,26.2,12.35,0,13.20974375059271,-0.8597437505927097,0
2024-05-11,5,5,1,26.62,16.02,0,17.304643524322888,-1.2846435243228882,0
2024-05-12,5,6,1,27.12,15.7,0,16.420661033549756,-0.7206610335497565,0
2024-05-13,5,0,0,25.57,14.3,0,13.5695866692015,0.7304133307985001,0
2024-05-14,5,1,0,25.64,12.06,0,13.547344036360032,-1.4873440363600317,0
2024-05-15,5,2,0,31.08,17.13,0,16.432323385584994,0.6976766144150055,0
2024-05-16,5,3,0,30.78,15.41,0,16.008150006360044,-0.5981500063600436,0
2024-05-17,5,4,0,25.11,13.99,0,12.955048349599815,1.0349516504001848,0
2024-05-18,5,5,1,23.29,13.42,0,14.335775623889226,-0.9157756238892265,0
2024-05-19,5,6,1,27.97,14.43,0,15.61856589285711,-1.1885658928571097,0
2024-05-20,5,0,0,26.25,15.9,0,14.267061725884618,1.6329382741153822,0
2024-05-21,5,1,0,26.82,15.1,0,14.717034453686503,0.3829655463134962,0
2024-05-22,5,2,0,22.09,14.38,0,12.568715213357537,1.8112847866424637,0
2024-05-23,5,3,0,25.21,12.42,0,12.96808018431628,-0.5480801843162801,0
2024-05-24,5,4,0,21.11,13.76,0,12.639793989292423,1.1202060107075766,0
2024-05-25,5,5,1,26.08,15.92,0,14.89679956741066,1.0232004325893396,0
2024-05-26,5,6,1,21.41,13.42,0,13.980831805775875,-0.5608318057758748,0
2024-05-27,5,0,0,26.04,13.72,0,13.939755784091624,-0.21975578409162289,0
2024-05-28,5,1,0,25.41,12.97,0,13.27496574023414,-0.3049657402341399,0
2024-05-29,5,2,0,24.61,10.32,0,12.191401774090627,-1.8714017740906268,0
2024-05-30,5,3,0,25.69,13.77,0,13.895681749649038,-0.1256817496490381,0
2024-05-31,5,4,0,28.04,16.63,0,15.578137235391427,1.0518627646085719,0
2024-06-01,6,5,1,27.83,15.72,0,17.701537632783857,-1.9815376327838568,0
2024-06-02,6,6,1,27.29,18.35,0,17.355922674963903,0.9940773250360984,0
2024-06-03,6,0,0,32.15,19.58,0,18.980463333333283,0.5995366666667152,0
2024-06-04,6,1,0,24.45,25.23,1,12.07084313519137,13.159156864808631,1
2024-06-05,6,2,0,30.72,17.51,0,17.162756056143646,0.3472439438563555,0
2024-06-06,6,3,0,29.65,13.38,0,14.593201389320933,-1.2132013893209326,0
2024-06-07,6,4,0,29.22,15.21,0,15.293460699746316,-0.08346069974631476,0
2024-06-08,6,5,1,30.76,18.69,0,18.512700000000024,0.1772999999999776,0
2024-06-09,6,6,1,29.45,18.17,0,18.34211071428573,-0.17211071428572922,0
2024-06-10,6,0,0,22.74,11.93,0,11.69751081562959,0.23248918437040977,0
2024-06-11,6,1,0,26.98,14.46,0,15.069535559462166,-0.6095355594621648,0
2024-06-12,6,2,0,23.74,12.87,0,12.255780115245376,0.6142198847546236,0
2024-06-13,6,3,0,24.25,12.79,0,12.194812249806677,0.5951877501933218,0
2024-06-14,6,4,0,26.84,15.09,0,14.77995108838035,0.3100489116196492,0
2024-06-15,6,5,1,25.88,14.81,0,14.975162936968777,-0.16516293696877682,0
2024-06-16,6,6,1,25.67,14.26,0,14.889801651083442,-0.6298016510834419,0
2024-06-17,6,0,0,23.41,11.75,0,11.879066675880894,-0.12906667588089427,0
2024-06-18,6,1,0,31.91,17.19,0,17.786696428571435,-0.596696428571434,0
2024-06-19,6,2,0,28.29,16.35,0,15.327804468987866,1.0221955310121356,0
2024-06-20,6,3,0,26.72,13.48,0,13.760089134068528,-0.2800891340685272,0
2024-06-21,6,4,0,25.16,13.51,0,12.91293211911081,0.59706788088919,0
2024-06-22,6,5,1,26.31,12.71,0,14.166364074937148,-1.456364074937147,0
2024-06-23,6,6,1,25.43,12.28,0,15.109964647457982,-2.8299646474579827,0
2024-06-24,6,0,0,28.44,15.29,0,15.361416660325945,-0.07141666032594607,0
2024-06-25,6,1,0,24.57,12.47,0,12.17534424630248,0.29465575369752095,0
2024-06-26,6,2,0,22.98,12.26,0,12.114494802002381,0.1455051979976183,0
2024-06-27,6,3,0,26.53,13.58,0,13.227902237211643,0.35209776278835747,0
2024-06-28,6,4,0,25.38,11.49,0,12.788617556241318,-1.298617556241318,0
2024-06-29,6,5,1,27.55,17.69,0,20.647146975108267,-2.957146975108266,0
2024-06-30,6,6,1,26.98,18.06,0,17.275131087662317,0.7848689123376822,0
2024-07-01,7,0,0,31.33,18.08,0,17.940376620879093,0.1396233791209056,0
2024-07-02,7,1,0,22.8,11.75,0,12.026659505761796,-0.27665950576179554,0
2024-07-03,7,2,0,28.88,13.47,0,14.623397480576475,-1.1533974805764746,0
2024-07-04,7,3,0,21.9,12.73,0,12.652560028289841,0.07743997171015948,0
2024-07-05,7,4,0,24.25,11.35,0,12.262437270826638,-0.9124372708266382,0
2024-07-06,7,5,1,23.91,13.08,0,15.398130375000605,-2.318130375000605,0
2024-07-07,7,6,1,19.14,15.09,0,14.65902325796008,0.4309767420399204,0
2024-07-08,7,0,0,24.79,11.34,0,12.14723458325829,-0.8072345832582908,0
2024-07-09,7,1,0,25.99,13.65,0,13.887377439192438,-0.23737743919243748,0
2024-07-10,7,2,0,26.64,12.45,0,13.455471866850457,-1.005471866850458,0
2024-07-11,7,3,0,30.5,18.33,0,17.339658404628448,0.9903415953715502,0
2024-07-12,7,4,0,23.74,12.74,0,12.373258461205749,0.3667415387942512,0
2024-07-13,7,5,1,26.09,12.0,0,14.142025347672828,-2.1420253476728277,0
2024-07-14,7,6,1,26.04,14.35,0,14.792149566723877,-0.4421495667238773,0
2024-07-15,7,0,0,22.54,12.35,0,11.812776412432404,0.5372235875675955,0
2024-07-16,7,1,0,23.76,12.06,0,12.248789859961942,-0.18878985996194153,0
2024-07-17,7,2,0,23.89,12.99,0,12.237355153235862,0.752644846764138,0
2024-07-18,7,3,0,26.72,15.64,0,13.86538683788197,1.7746131621180314,0
2024-07-19,7,4,0,20.97,10.66,0,12.503783111794041,-1.8437831117940409,0
2024-07-20,7,5,1,26.32,14.92,0,14.606422693554936,0.31357730644506354,0
2024-07-21,7,6,1,26.61,17.95,0,17.33772507082784,0.612274929172159,0
2024-07-22,7,0,0,26.24,12.92,0,13.851924995261225,-0.931924995261225,0
2024-07-23,7,1,0,24.6,11.97,0,12.211044243397259,-0.24104424339725838,0
2024-07-24,7,2,0,26.12,16.07,0,14.245886861163196,1.824113138836804,0
2024-07-25,7,3,0,24.72,13.7,0,12.410966452958895,1.2890335470411038,0
2024-07-26,7,4,0,20.3,10.69,0,12.743114181561788,-2.0531141815617886,0
2024-07-27,7,5,1,28.02,15.72,0,17.29613584706957,-1.5761358470695708,0
2024-07-28,7,6,1,26.21,15.35,0,15.030193118713065,0.3198068812869348,0
2024-07-29,7,0,0,27.62,14.48,0,14.69274874516224,-0.21274874516223896,0
2024-07-30,7,1,0,21.7,13.49,0,12.411632872539835,1.0783671274601652,0
2024-07-31,7,2,0,26.67,15.35,0,14.067596635805348,1.2824033641946517,0
2024-08-01,8,3,0,21.45,12.32,0,12.224915292146203,0.09508470785379686,0
2024-08-02,8,4,0,18.27,10.94,0,11.578777822456354,-0.6387778224563547,0
2024-08-03,8,5,1,21.18,13.58,0,14.680228665841987,-1.1002286658419873,0
2024-08-04,8,6,1,20.13,15.28,0,13.965000629595524,1.3149993704044753,0
2024-08-05,8,0,0,20.33,10.73,0,12.057419922208208,-1.3274199222082075,0
2024-08-06,8,1,0,19.93,11.28,0,12.19622754348885,-0.9162275434888514,0
2024-08-07,8,2,0,23.17,13.76,0,12.039913153208609,1.720086846791391,0
2024-08-08,8,3,0,16.92,12.96,0,14.904439350703486,-1.944439350703485,0
2024-08-09,8,4,0,16.55,14.74,0,13.909957274720586,0.830042725279414,0
2024-08-10,8,5,1,21.45,17.64,0,15.050623437320505,2.5893765626794956,0
2024-08-11,8,6,1,21.27,15.14,0,13.976501138145073,1.1634988618549276,0
2024-08-12,8,0,0,21.54,12.57,0,12.073790652547048,0.4962093474529521,0
2024-08-13,8,1,0,25.71,14.86,0,13.80698039886725,1.0530196011327497,0
2024-08-14,8,2,0,21.46,12.13,0,12.244987071875794,-0.11498707187579349,0
2024-08-15,8,3,0,18.53,11.84,0,12.024361881032805,-0.18436188103280493,0
2024-08-16,8,4,0,27.35,14.86,0,15.138591085474841,-0.2785910854748419,0
2024-08-17,8,5,1,20.6,13.65,0,14.417103307387142,-0.767103307387142,0
2024-08-18,8,6,1,23.13,11.18,0,12.856872930231615,-1.6768729302316157,0
2024-08-19,8,0,0,17.78,10.44,0,12.386097304622197,-1.9460973046221977,0
2024-08-20,8,1,0,17.24,12.08,0,12.478990429248473,-0.3989904292484727,0
2024-08-21,8,2,0,20.39,11.65,0,12.409193557900979,-0.7591935579009785,0
2024-08-22,8,3,0,23.01,11.8,0,11.969506285411624,-0.16950628541162338,0
2024-08-23,8,4,0,25.62,27.16,1,13.116701915312904,14.043298084687097,1
2024-08-24,8,5,1,20.33,12.76,0,14.260238834066374,-1.5002388340663746,0
2024-08-25,8,6,1,21.0,14.41,0,13.86204717531542,0.5479528246845806,0
2024-08-26,8,0,0,21.03,11.97,0,12.051248615161917,-0.0812486151619165,0
2024-08-27,8,1,0,20.71,12.2,0,12.191009057760507,0.008990942239492483,0
2024-08-28,8,2,0,20.92,11.29,0,12.146521475836655,-0.8565214758366562,0
2024-08-29,8,3,0,24.47,8.85,0,11.533293532537796,-2.683293532537796,0
2024-08-30,8,4,0,24.12,9.38,0,11.723773689177742,-2.343773689177741,0
2024-08-31,8,5,1,21.72,13.87,0,14.72136946199515,-0.8513694619951515,0
2024-09-01,9,6,1,11.48,16.77,0,18.58372107142856,-1.81372107142856,0
2024-09-02,9,0,0,14.1,14.06,0,14.043548567941285,0.01645143205871591,0
2024-09-03,9,1,0,17.34,23.57,1,18.106794217664657,5.4632057823353435,1
2024-09-04,9,2,0,16.8,19.92,1,17.519623378318364,2.4003766216816373,0
2024-09-05,9,3,0,13.69,15.01,0,13.969879546438744,1.040120453561256,0
2024-09-06,9,4,0,14.12,13.83,0,13.931221148614261,-0.10122114861426112,0
2024-09-07,9,5,1,16.78,15.45,0,15.324222405201418,0.1257775947985813,0
2024-09-08,9,6,1,19.12,12.89,0,14.377331209417198,-1.4873312094171975,0
2024-09-09,9,0,0,16.48,21.03,1,16.577695083089267,4.452304916910734,1
2024-09-10,9,1,0,15.82,11.58,0,13.475209747827803,-1.8952097478278027,0
2024-09-11,9,2,0,11.9,14.3,0,14.859321344276605,-0.5593213442766043,0
2024-09-12,9,3,0,11.11,16.58,0,16.302922252112218,0.2770777478877804,0
2024-09-13,9,4,0,18.12,9.18,0,11.282391743933715,-2.1023917439337154,0
2024-09-14,9,5,1,15.53,15.43,0,15.258005022196494,0.17199497780350548,0
2024-09-15,9,6,1,17.43,14.47,0,15.107262237015995,-0.6372622370159942,0
2024-09-16,9,0,0,14.09,14.08,0,14.043548567941285,0.03645143205871548,0
2024-09-17,9,1,0,20.39,12.87,0,13.353197138148063,-0.4831971381480642,0
2024-09-18,9,2,0,15.43,13.18,0,13.679237669018605,-0.4992376690186049,0
2024-09-19,9,3,0,11.78,15.55,0,15.21527996932456,0.3347200306754399,0
2024-09-20,9,4,0,15.49,12.11,0,13.46828462537628,-1.35828462537628,0
2024-09-21,9,5,1,20.01,15.13,0,14.703539777406116,0.42646022259388516,0
2024-09-22,9,6,1,15.64,16.78,0,15.151240331712344,1.6287596682876568,0
2024-09-23,9,0,0,12.49,15.69,0,14.910647821783341,0.7793521782166586,0
2024-09-24,9,1,0,10.4,14.52,0,15.850233712543552,-1.3302337125435528,0
2024-09-25,9,2,0,14.13,14.39,0,14.004406985446362,0.38559301455363837,0
2024-09-26,9,3,0,13.47,12.66,0,13.804101227540471,-1.144101227540471,0
2024-09-27,9,4,0,18.35,10.85,0,11.42589666529858,-0.5758966652985809,0
2024-09-28,9,5,1,12.63,20.58,0,19.6232051190476,0.9567948809523976,0
2024-09-29,9,6,1,15.24,15.95,0,15.307257328801587,0.6427426711984126,0
2024-09-30,9,0,0,13.56,14.6,0,13.995901467732283,0.6040985322677166,0
2024-10-01,10,1,0,4.78,20.56,0,19.724255149771306,0.8357448502286928,0
2024-10-02,10,2,0,8.91,19.3,0,17.667145153923947,1.6328548460760537,0
2024-10-03,10,3,0,5.11,18.57,0,18.891363546101733,-0.32136354610173257,0
2024-10-04,10,4,0,10.58,17.34,0,16.880391311458027,0.459608688541973,0
2024-10-05,10,5,1,4.59,23.06,0,22.47020116964734,0.5897988303526596,0
2024-10-06,10,6,1,8.81,20.06,0,19.755858605683823,0.3041413943161757,0
2024-10-07,10,0,0,11.66,15.64,0,15.30189601203579,0.33810398796421026,0
2024-10-08,10,1,0,10.4,17.59,0,16.44442015280264,1.1455798471973608,0
2024-10-09,10,2,0,7.87,18.4,0,18.194403866967754,0.20559613303224467,0
2024-10-10,10,3,0,10.07,16.63,0,16.474469605386314,0.15553039461368456,0
2024-10-11,10,4,0,11.05,16.0,0,16.406158410455507,-0.4061584104555074,0
2024-10-12,10,5,1,6.3,22.01,0,20.984097996656143,1.0259020033438588,0
2024-10-13,10,6,1,11.82,17.49,0,18.37548182900434,-0.8854818290043411,0
2024-10-14,10,0,0,11.35,14.99,0,15.439524487900574,-0.44952448790057353,0
2024-10-15,10,1,0,5.49,19.53,0,19.22605043375121,0.30394956624878944,0
2024-10-16,10,2,0,9.56,16.02,0,18.103643159370236,-2.0836431593702365,0
2024-10-17,10,3,0,8.35,17.48,0,17.626495765363735,-0.14649576536373488,0
2024-10-18,10,4,0,12.62,15.22,0,14.838661091174773,0.3813389088252279,0
2024-10-19,10,5,1,11.17,18.32,0,18.684165162337678,-0.3641651623376774,0
2024-10-20,10,6,1,9.21,20.42,0,19.89477754417591,0.5252224558240925,0
2024-10-21,10,0,0,12.06,14.38,0,14.672285154069227,-0.2922851540692264,0
2024-10-22,10,1,0,14.75,13.32,0,13.930677041521413,-0.6106770415214129,0
2024-10-23,10,2,0,4.8,16.98,0,19.18037628085722,-2.2003762808572205,0
2024-10-24,10,3,0,7.95,17.16,0,17.59869972797276,-0.4386997279727609,0
2024-10-25,10,4,0,6.48,16.97,0,17.96005810164871,-0.9900581016487102,0
2024-10-26,10,5,1,8.91,19.5,0,19.34668917657127,0.15331082342872904,0
2024-10-27,10,6,1,6.32,21.51,0,20.917383651418035,0.5926163485819664,0
2024-10-28,10,0,0,11.46,15.32,0,14.852917932465289,0.4670820675347116,0
2024-10-29,10,1,0,14.77,12.91,0,13.930677041521413,-1.020677041521413,0
2024-10-30,10,2,0,9.42,17.36,0,16.929988826848284,0.43001117315171555,0
2024-10-31,10,3,0,5.08,19.2,0,18.985300606522394,0.21469939347760558,0
2024-11-01,11,4,0,3.05,19.5,0,20.269001674161323,-0.7690016741613235,0
2024-11-02,11,5,1,3.37,22.03,0,21.969061207011954,0.06093879298804694,0
2024-11-03,11,6,1,8.16,18.87,0,18.433487255041,0.43651274495899983,0
2024-11-04,11,0,0,5.47,18.4,0,18.997980131045082,-0.5979801310450839,0
2024-11-05,11,1,0,5.12,17.12,0,18.738183962007536,-1.6181839620075351,0
2024-11-06,11,2,0,2.51,20.74,0,20.65651190638817,0.08348809361182674,0
2024-11-07,11,3,0,3.08,19.7,0,20.381764866622454,-0.681764866622455,0
2024-11-08,11,4,0,5.97,20.03,0,19.164335456466368,0.865664543533633,0
2024-11-09,11,5,1,4.17,20.77,0,21.540670260042248,-0.7706702600422481,0
2024-11-10,11,6,1,6.82,19.11,0,19.91499546058109,-0.8049954605810896,0
2024-11-11,11,0,0,3.31,20.37,0,20.3390445459247,0.030955454075300537,0
2024-11-12,11,1,0,-4.09,23.02,0,22.782612628841274,0.2373873711587251,0
2024-11-13,11,2,0,3.38,21.4,0,20.573479200540067,0.8265207994599315,0
2024-11-14,11,3,0,0.51,22.22,0,21.864107336578517,0.35589266342148207,0
2024-11-15,11,4,0,6.08,19.99,0,19.132200613126475,0.8577993868735234,0
2024-11-16,11,5,1,5.62,21.94,0,21.888789732195924,0.05121026780407689,0
2024-11-17,11,6,1,7.27,21.62,0,20.593780043914386,1.0262199560856153,0
2024-11-18,11,0,0,2.98,20.88,0,20.836291633831436,0.04370836616856266,0
2024-11-19,11,1,0,4.19,19.79,0,19.377030163430987,0.41296983656901176,0
2024-11-20,11,2,0,2.88,20.96,0,22.060346198994424,-1.1003461989944228,0
2024-11-21,11,3,0,4.68,31.0,1,25.835892002052155,5.164107997947845,1
2024-11-22,11,4,0,5.09,19.16,0,19.05726460944576,0.10273539055424052,0
2024-11-23,11,5,1,6.49,18.77,0,19.61267950639638,-0.8426795063963795,0
